Ref,Val,Package,PosX,PosY,Rot,Side
"R235","300R","R_0603_1608",104.975000,128.750000,0.000000,bottom
"R236","300R","R_0603_1608",109.975000,128.750000,0.000000,bottom
"R237","300R","R_0603_1608",114.975000,128.750000,0.000000,bottom
"R238","300R","R_0603_1608",84.975000,124.750000,0.000000,bottom
"R239","300R","R_0603_1608",89.975000,124.750000,0.000000,bottom
"R240","300R","R_0603_1608",94.975000,124.750000,0.000000,bottom
"R241","300R","R_0603_1608",99.975000,124.750000,0.000000,bottom
"R242","300R","R_0603_1608",104.975000,124.750000,0.000000,bottom
"R243","300R","R_0603_1608",109.975000,124.750000,0.000000,bottom
"R244","300R","R_0603_1608",114.975000,124.750000,0.000000,bottom
"R245","300R","R_0603_1608",84.975000,120.750000,0.000000,bottom
"R246","300R","R_0603_1608",89.975000,120.750000,0.000000,bottom
"R247","300R","R_0603_1608",94.975000,120.750000,0.000000,bottom
"R248","300R","R_0603_1608",99.975000,120.750000,0.000000,bottom
"R249","300R","R_0603_1608",104.975000,120.750000,0.000000,bottom
"R250","300R","R_0603_1608",109.975000,120.750000,0.000000,bottom
"R251","300R","R_0603_1608",114.975000,120.750000,0.000000,bottom
"R252","300R","R_0603_1608",84.975000,116.750000,0.000000,bottom
"R253","300R","R_0603_1608",89.975000,116.750000,0.000000,bottom
"R254","300R","R_0603_1608",94.975000,116.750000,0.000000,bottom
"R255","300R","R_0603_1608",99.975000,116.750000,0.000000,bottom
"R256","300R","R_0603_1608",104.975000,116.750000,0.000000,bottom
"R257","300R","R_0603_1608",109.975000,116.750000,0.000000,bottom
"R258","300R","R_0603_1608",114.975000,116.750000,0.000000,bottom
"R259","300R","R_0603_1608",84.975000,112.750000,0.000000,bottom
"R260","300R","R_0603_1608",89.975000,112.750000,0.000000,bottom
"R261","300R","R_0603_1608",94.975000,112.750000,0.000000,bottom
"R262","300R","R_0603_1608",6.975000,85.750000,0.000000,bottom
"R263","300R","R_0603_1608",11.975000,85.750000,0.000000,bottom
"R264","300R","R_0603_1608",16.975000,85.750000,0.000000,bottom
"R265","300R","R_0603_1608",21.975000,85.750000,0.000000,bottom
"R266","300R","R_0603_1608",26.975000,85.750000,0.000000,bottom
"R267","300R","R_0603_1608",31.975000,85.750000,0.000000,bottom
"R268","300R","R_0603_1608",36.975000,85.750000,0.000000,bottom
"R269","300R","R_0603_1608",6.975000,81.750000,0.000000,bottom
"R270","300R","R_0603_1608",11.975000,81.750000,0.000000,bottom
"R271","300R","R_0603_1608",16.975000,81.750000,0.000000,bottom
"R272","300R","R_0603_1608",21.975000,81.750000,0.000000,bottom
"R273","300R","R_0603_1608",26.975000,81.750000,0.000000,bottom
"R274","300R","R_0603_1608",31.975000,81.750000,0.000000,bottom
"R275","300R","R_0603_1608",36.975000,81.750000,0.000000,bottom
"R276","300R","R_0603_1608",6.975000,77.750000,0.000000,bottom
"R277","300R","R_0603_1608",11.975000,77.750000,0.000000,bottom
"R278","300R","R_0603_1608",16.975000,77.750000,0.000000,bottom
"R279","300R","R_0603_1608",21.975000,77.750000,0.000000,bottom
"R280","300R","R_0603_1608",26.975000,77.750000,0.000000,bottom
"R281","300R","R_0603_1608",31.975000,77.750000,0.000000,bottom
"R282","300R","R_0603_1608",36.975000,77.750000,0.000000,bottom
"R283","300R","R_0603_1608",6.975000,73.750000,0.000000,bottom
"R284","300R","R_0603_1608",11.975000,73.750000,0.000000,bottom
"R285","300R","R_0603_1608",16.975000,73.750000,0.000000,bottom
"R286","300R","R_0603_1608",21.975000,73.750000,0.000000,bottom
"R287","300R","R_0603_1608",26.975000,73.750000,0.000000,bottom
"R288","300R","R_0603_1608",31.975000,73.750000,0.000000,bottom
"R289","300R","R_0603_1608",36.975000,73.750000,0.000000,bottom
"R290","300R","R_0603_1608",6.975000,69.750000,0.000000,bottom
"R291","300R","R_0603_1608",11.975000,69.750000,0.000000,bottom
"R292","300R","R_0603_1608",16.975000,69.750000,0.000000,bottom
"R293","300R","R_0603_1608",84.975000,85.750000,0.000000,bottom
"R294","300R","R_0603_1608",89.975000,85.750000,0.000000,bottom
"R295","300R","R_0603_1608",94.975000,85.750000,0.000000,bottom
"R296","300R","R_0603_1608",99.975000,85.750000,0.000000,bottom
"R297","300R","R_0603_1608",104.975000,85.750000,0.000000,bottom
"R298","300R","R_0603_1608",109.975000,85.750000,0.000000,bottom
"R299","300R","R_0603_1608",114.975000,85.750000,0.000000,bottom
"R300","300R","R_0603_1608",84.975000,81.750000,0.000000,bottom
"R301","300R","R_0603_1608",89.975000,81.750000,0.000000,bottom
"R302","300R","R_0603_1608",94.975000,81.750000,0.000000,bottom
"R303","300R","R_0603_1608",99.975000,81.750000,0.000000,bottom
"R304","300R","R_0603_1608",104.975000,81.750000,0.000000,bottom
"R305","300R","R_0603_1608",109.975000,81.750000,0.000000,bottom
"R306","300R","R_0603_1608",114.975000,81.750000,0.000000,bottom
"R307","300R","R_0603_1608",84.975000,77.750000,0.000000,bottom
"R308","300R","R_0603_1608",89.975000,77.750000,0.000000,bottom
"R309","300R","R_0603_1608",94.975000,77.750000,0.000000,bottom
"R310","300R","R_0603_1608",99.975000,77.750000,0.000000,bottom
"R311","300R","R_0603_1608",104.975000,77.750000,0.000000,bottom
"R312","300R","R_0603_1608",109.975000,77.750000,0.000000,bottom
"R313","300R","R_0603_1608",114.975000,77.750000,0.000000,bottom
"R314","300R","R_0603_1608",84.975000,73.750000,0.000000,bottom
"R315","300R","R_0603_1608",89.975000,73.750000,0.000000,bottom
"R316","300R","R_0603_1608",94.975000,73.750000,0.000000,bottom
"R317","300R","R_0603_1608",99.975000,73.750000,0.000000,bottom
"R318","300R","R_0603_1608",104.975000,73.750000,0.000000,bottom
"R319","300R","R_0603_1608",109.975000,73.750000,0.000000,bottom
"R320","300R","R_0603_1608",114.975000,73.750000,0.000000,bottom
"R321","300R","R_0603_1608",84.975000,69.750000,0.000000,bottom
"R322","300R","R_0603_1608",89.975000,69.750000,0.000000,bottom
"R323","300R","R_0603_1608",94.975000,69.750000,0.000000,bottom
"R324","300R","R_0603_1608",123.975000,85.750000,0.000000,bottom
"R325","300R","R_0603_1608",128.975000,85.750000,0.000000,bottom
"R326","300R","R_0603_1608",133.975000,85.750000,0.000000,bottom
"R327","300R","R_0603_1608",138.975000,85.750000,0.000000,bottom
"R328","300R","R_0603_1608",143.975000,85.750000,0.000000,bottom
"R329","300R","R_0603_1608",148.975000,85.750000,0.000000,bottom
"R330","300R","R_0603_1608",153.975000,85.750000,0.000000,bottom
"R331","300R","R_0603_1608",123.975000,81.750000,0.000000,bottom
"R332","300R","R_0603_1608",128.975000,81.750000,0.000000,bottom
"R333","300R","R_0603_1608",133.975000,81.750000,0.000000,bottom
"R334","300R","R_0603_1608",138.975000,81.750000,0.000000,bottom
"R335","300R","R_0603_1608",143.975000,81.750000,0.000000,bottom
"R336","300R","R_0603_1608",148.975000,81.750000,0.000000,bottom
"R337","300R","R_0603_1608",153.975000,81.750000,0.000000,bottom
"R338","300R","R_0603_1608",123.975000,77.750000,0.000000,bottom
"R339","300R","R_0603_1608",128.975000,77.750000,0.000000,bottom
"R340","300R","R_0603_1608",133.975000,77.750000,0.000000,bottom
"R341","300R","R_0603_1608",138.975000,77.750000,0.000000,bottom
"R342","300R","R_0603_1608",143.975000,77.750000,0.000000,bottom
"R343","300R","R_0603_1608",148.975000,77.750000,0.000000,bottom
"R344","300R","R_0603_1608",153.975000,77.750000,0.000000,bottom
"R345","300R","R_0603_1608",123.975000,73.750000,0.000000,bottom
"R346","300R","R_0603_1608",128.975000,73.750000,0.000000,bottom
"R347","300R","R_0603_1608",133.975000,73.750000,0.000000,bottom
"R348","300R","R_0603_1608",138.975000,73.750000,0.000000,bottom
"R349","300R","R_0603_1608",143.975000,73.750000,0.000000,bottom
"R350","300R","R_0603_1608",148.975000,73.750000,0.000000,bottom
"R351","300R","R_0603_1608",153.975000,73.750000,0.000000,bottom
"R352","300R","R_0603_1608",123.975000,69.750000,0.000000,bottom
"R353","300R","R_0603_1608",128.975000,69.750000,0.000000,bottom
"R354","300R","R_0603_1608",133.975000,69.750000,0.000000,bottom
"R355","300R","R_0603_1608",45.975000,42.750000,0.000000,bottom
"R356","300R","R_0603_1608",50.975000,42.750000,0.000000,bottom
"R357","300R","R_0603_1608",55.975000,42.750000,0.000000,bottom
"R358","300R","R_0603_1608",60.975000,42.750000,0.000000,bottom
"R359","300R","R_0603_1608",65.975000,42.750000,0.000000,bottom
"R360","300R","R_0603_1608",70.975000,42.750000,0.000000,bottom
"R361","300R","R_0603_1608",75.975000,42.750000,0.000000,bottom
"R362","300R","R_0603_1608",45.975000,38.750000,0.000000,bottom
"R363","300R","R_0603_1608",50.975000,38.750000,0.000000,bottom
"R364","300R","R_0603_1608",55.975000,38.750000,0.000000,bottom
"R365","300R","R_0603_1608",60.975000,38.750000,0.000000,bottom
"R366","300R","R_0603_1608",65.975000,38.750000,0.000000,bottom
"R367","300R","R_0603_1608",70.975000,38.750000,0.000000,bottom
"R368","300R","R_0603_1608",75.975000,38.750000,0.000000,bottom
"R369","300R","R_0603_1608",45.975000,34.750000,0.000000,bottom
"R370","300R","R_0603_1608",50.975000,34.750000,0.000000,bottom
"R371","300R","R_0603_1608",55.975000,34.750000,0.000000,bottom
"R372","300R","R_0603_1608",60.975000,34.750000,0.000000,bottom
"R373","300R","R_0603_1608",65.975000,34.750000,0.000000,bottom
"R374","300R","R_0603_1608",70.975000,34.750000,0.000000,bottom
"R375","300R","R_0603_1608",75.975000,34.750000,0.000000,bottom
"R376","300R","R_0603_1608",45.975000,30.750000,0.000000,bottom
"R377","300R","R_0603_1608",50.975000,30.750000,0.000000,bottom
"R378","300R","R_0603_1608",55.975000,30.750000,0.000000,bottom
"R379","300R","R_0603_1608",60.975000,30.750000,0.000000,bottom
"R380","300R","R_0603_1608",65.975000,30.750000,0.000000,bottom
"R381","300R","R_0603_1608",70.975000,30.750000,0.000000,bottom
"R382","300R","R_0603_1608",75.975000,30.750000,0.000000,bottom
"R383","300R","R_0603_1608",45.975000,26.750000,0.000000,bottom
"R384","300R","R_0603_1608",50.975000,26.750000,0.000000,bottom
"R385","300R","R_0603_1608",55.975000,26.750000,0.000000,bottom
"R386","300R","R_0603_1608",123.975000,42.750000,0.000000,bottom
"R387","300R","R_0603_1608",128.975000,42.750000,0.000000,bottom
"R388","300R","R_0603_1608",133.975000,42.750000,0.000000,bottom
"R389","300R","R_0603_1608",138.975000,42.750000,0.000000,bottom
"R390","300R","R_0603_1608",143.975000,42.750000,0.000000,bottom
"R391","300R","R_0603_1608",148.975000,42.750000,0.000000,bottom
"R392","300R","R_0603_1608",153.975000,42.750000,0.000000,bottom
"R393","300R","R_0603_1608",123.975000,38.750000,0.000000,bottom
"R394","300R","R_0603_1608",128.975000,38.750000,0.000000,bottom
"R395","300R","R_0603_1608",133.975000,38.750000,0.000000,bottom
"R396","300R","R_0603_1608",138.975000,38.750000,0.000000,bottom
"R397","300R","R_0603_1608",143.975000,38.750000,0.000000,bottom
"R398","300R","R_0603_1608",148.975000,38.750000,0.000000,bottom
"R399","300R","R_0603_1608",153.975000,38.750000,0.000000,bottom
"R400","300R","R_0603_1608",123.975000,34.750000,0.000000,bottom
"R401","300R","R_0603_1608",128.975000,34.750000,0.000000,bottom
"R402","300R","R_0603_1608",133.975000,34.750000,0.000000,bottom
"R403","300R","R_0603_1608",138.975000,34.750000,0.000000,bottom
"R404","300R","R_0603_1608",143.975000,34.750000,0.000000,bottom
"R405","300R","R_0603_1608",148.975000,34.750000,0.000000,bottom
"R406","300R","R_0603_1608",153.975000,34.750000,0.000000,bottom
"R407","300R","R_0603_1608",123.975000,30.750000,0.000000,bottom
"R408","300R","R_0603_1608",128.975000,30.750000,0.000000,bottom
"R409","300R","R_0603_1608",133.975000,30.750000,0.000000,bottom
"R410","300R","R_0603_1608",138.975000,30.750000,0.000000,bottom
"R411","300R","R_0603_1608",143.975000,30.750000,0.000000,bottom
"R412","300R","R_0603_1608",148.975000,30.750000,0.000000,bottom
"R413","300R","R_0603_1608",153.975000,30.750000,0.000000,bottom
"R414","300R","R_0603_1608",123.975000,26.750000,0.000000,bottom
"R415","300R","R_0603_1608",128.975000,26.750000,0.000000,bottom
"R416","300R","R_0603_1608",133.975000,26.750000,0.000000,bottom
"S1","~","S_7914G-1-000E",194.600000,90.500000,90.000000,bottom
"S2","~","S_7914G-1-000E",183.600000,90.500000,-90.000000,bottom
"U1","~","U_CP2102N-A02-GQFN28R",189.000000,106.700000,0.000000,bottom
"U2","~","VS_TPSM84209RKHT",176.700000,22.500000,180.000000,bottom
"U3","~","U_74HC595D,118",30.600000,134.500000,180.000000,bottom
"U4","~","U_74HC595D,118",11.600000,134.500000,180.000000,bottom
"U5","~","U_74HC595D,118",11.600000,105.500000,0.000000,bottom
"U6","~","U_74HC595D,118",30.600000,105.500000,0.000000,bottom
"U7","~","U_74HC595D,118",163.300000,49.900000,90.000000,bottom
"U8","~","U_74HC595D,118",173.600000,49.900000,90.000000,bottom
"U9","~","U_74HC595D,118",183.900000,49.900000,90.000000,bottom
"U10","~","U_74HC595D,118",194.200000,49.900000,90.000000,bottom
"U11","~","U_74HC595D,118",69.600000,134.500000,180.000000,bottom
"U12","~","U_74HC595D,118",50.600000,134.500000,180.000000,bottom
"U13","~","U_74HC595D,118",50.600000,105.500000,0.000000,bottom
"U14","~","U_74HC595D,118",69.600000,105.500000,0.000000,bottom
"U15","~","U_74HC595D,118",147.600000,134.500000,180.000000,bottom
"U16","~","U_74HC595D,118",128.600000,134.500000,180.000000,bottom
"U17","~","U_74HC595D,118",128.600000,105.500000,0.000000,bottom
"U18","~","U_74HC595D,118",147.600000,105.500000,0.000000,bottom
"U19","~","U_74HC595D,118",69.600000,91.500000,180.000000,bottom
"U20","~","U_74HC595D,118",50.600000,91.500000,180.000000,bottom
"U21","~","U_74HC595D,118",50.600000,62.500000,0.000000,bottom
"U22","~","U_74HC595D,118",69.600000,62.500000,0.000000,bottom
"U23","~","U_74HC595D,118",30.600000,48.500000,180.000000,bottom
"U24","~","U_74HC595D,118",11.600000,48.500000,180.000000,bottom
"U25","~","U_74HC595D,118",11.600000,19.500000,0.000000,bottom
"U26","~","U_74HC595D,118",30.600000,19.500000,0.000000,bottom
"U27","~","U_74HC595D,118",108.600000,48.500000,180.000000,bottom
"U28","~","U_74HC595D,118",89.600000,48.500000,180.000000,bottom
"U29","~","U_74HC595D,118",89.600000,19.500000,0.000000,bottom
"U30","~","U_74HC595D,118",108.600000,19.500000,0.000000,bottom
"U31","~","U_74HC595D,118",108.600000,134.500000,180.000000,bottom
"U32","~","U_74HC595D,118",89.600000,134.500000,180.000000,bottom
"U33","~","U_74HC595D,118",89.600000,105.500000,0.000000,bottom
"U34","~","U_74HC595D,118",108.600000,105.500000,0.000000,bottom
"U35","~","U_74HC595D,118",30.600000,91.500000,180.000000,bottom
"U36","~","U_74HC595D,118",11.600000,91.500000,180.000000,bottom
"U37","~","U_74HC595D,118",11.600000,62.500000,0.000000,bottom
"U38","~","U_74HC595D,118",30.600000,62.500000,0.000000,bottom
"U39","~","U_74HC595D,118",108.600000,91.500000,180.000000,bottom
"U40","~","U_74HC595D,118",89.600000,91.500000,180.000000,bottom
"U41","~","U_74HC595D,118",89.600000,62.500000,0.000000,bottom
"U42","~","U_74HC595D,118",108.600000,62.500000,0.000000,bottom
"U43","~","U_74HC595D,118",147.600000,91.500000,180.000000,bottom
"U44","~","U_74HC595D,118",128.600000,91.500000,180.000000,bottom
"U45","~","U_74HC595D,118",128.600000,62.500000,0.000000,bottom
"U46","~","U_74HC595D,118",147.600000,62.500000,0.000000,bottom
"U47","~","U_74HC595D,118",69.600000,48.500000,180.000000,bottom
"U48","~","U_74HC595D,118",50.600000,48.500000,180.000000,bottom
"U49","~","U_74HC595D,118",50.600000,19.500000,0.000000,bottom
"U50","~","U_74HC595D,118",69.600000,19.500000,0.000000,bottom
"U51","~","U_74HC595D,118",147.600000,48.500000,180.000000,bottom
"U52","~","U_74HC595D,118",128.600000,48.500000,180.000000,bottom
"U53","~","U_74HC595D,118",128.600000,19.500000,0.000000,bottom
"U54","~","U_74HC595D,118",147.600000,19.500000,0.000000,bottom
"D1","~","OL_NCD0603O1",7.700000,128.000000,90.000000,top
"D2","~","OL_NCD0603O1",12.700000,128.000000,90.000000,top
"D3","~","OL_NCD0603O1",17.700000,128.000000,90.000000,top
"D4","~","OL_NCD0603O1",22.700000,128.000000,90.000000,top
"D5","~","OL_NCD0603O1",27.700000,128.000000,90.000000,top
"D6","~","OL_NCD0603O1",32.700000,128.000000,90.000000,top
"D7","~","OL_NCD0603O1",37.700000,128.000000,90.000000,top
"D8","~","OL_NCD0603O1",7.700000,124.000000,90.000000,top
"D9","~","OL_NCD0603O1",12.700000,124.000000,90.000000,top
"D10","~","OL_NCD0603O1",17.700000,124.000000,90.000000,top
"D11","~","OL_NCD0603O1",22.700000,124.000000,90.000000,top
"D12","~","OL_NCD0603O1",27.700000,124.000000,90.000000,top
"D13","~","OL_NCD0603O1",32.700000,124.000000,90.000000,top
"D14","~","OL_NCD0603O1",37.700000,124.000000,90.000000,top
"D15","~","OL_NCD0603O1",7.700000,120.000000,90.000000,top
"D16","~","OL_NCD0603O1",12.700000,120.000000,90.000000,top
"D17","~","OL_NCD0603O1",17.700000,120.000000,90.000000,top
"D18","~","OL_NCD0603O1",22.700000,120.000000,90.000000,top
"D19","~","OL_NCD0603O1",27.700000,120.000000,90.000000,top
"D20","~","OL_NCD0603O1",32.700000,120.000000,90.000000,top
"D21","~","OL_NCD0603O1",37.700000,120.000000,90.000000,top
"D22","~","OL_NCD0603O1",7.700000,116.000000,90.000000,top
"D23","~","OL_NCD0603O1",12.700000,116.000000,90.000000,top
"D24","~","OL_NCD0603O1",17.700000,116.000000,90.000000,top
"D25","~","OL_NCD0603O1",22.700000,116.000000,90.000000,top
"D26","~","OL_NCD0603O1",27.700000,116.000000,90.000000,top
"D27","~","OL_NCD0603O1",32.700000,116.000000,90.000000,top
"D28","~","OL_NCD0603O1",37.700000,116.000000,90.000000,top
"D29","~","OL_NCD0603O1",7.700000,112.000000,90.000000,top
"D30","~","OL_NCD0603O1",12.700000,112.000000,90.000000,top
"D31","~","OL_NCD0603O1",17.700000,112.000000,90.000000,top
"D32","~","OL_NCD0603O1",163.300000,40.800000,0.000000,top
"D33","~","OL_NCD0603O1",165.400000,38.400000,-90.000000,top
"D34","~","OL_NCD0603O1",165.400000,33.600000,-90.000000,top
"D35","~","OL_NCD0603O1",163.300000,31.200000,180.000000,top
"D36","~","OL_NCD0603O1",161.150000,33.600000,90.000000,top
"D37","~","OL_NCD0603O1",161.125000,38.400000,90.000000,top
"D38","~","OL_NCD0603O1",163.300000,36.000000,0.000000,top
"D39","~","OL_NCD0603O1",173.600000,40.800000,0.000000,top
"D40","~","OL_NCD0603O1",175.700000,38.400000,-90.000000,top
"D41","~","OL_NCD0603O1",175.700000,33.600000,-90.000000,top
"D42","~","OL_NCD0603O1",173.600000,31.200000,180.000000,top
"D43","~","OL_NCD0603O1",171.450000,33.600000,90.000000,top
"D44","~","OL_NCD0603O1",171.425000,38.400000,90.000000,top
"D45","~","OL_NCD0603O1",173.600000,36.000000,0.000000,top
"D46","~","OL_NCD0603O1",183.900000,40.800000,0.000000,top
"D47","~","OL_NCD0603O1",186.000000,38.400000,-90.000000,top
"D48","~","OL_NCD0603O1",186.000000,33.600000,-90.000000,top
"D49","~","OL_NCD0603O1",183.900000,31.200000,180.000000,top
"D50","~","OL_NCD0603O1",181.750000,33.600000,90.000000,top
"D51","~","OL_NCD0603O1",181.725000,38.400000,90.000000,top
"D52","~","OL_NCD0603O1",183.900000,36.000000,0.000000,top
"D53","~","OL_NCD0603O1",194.200000,40.800000,0.000000,top
"D54","~","OL_NCD0603O1",196.300000,38.400000,-90.000000,top
"D55","~","OL_NCD0603O1",196.300000,33.600000,-90.000000,top
"D56","~","OL_NCD0603O1",194.200000,31.200000,180.000000,top
"D57","~","OL_NCD0603O1",192.050000,33.600000,90.000000,top
"D58","~","OL_NCD0603O1",192.025000,38.400000,90.000000,top
"D59","~","OL_NCD0603O1",194.200000,36.000000,0.000000,top
"D60","~","OL_NCD0603O1",46.700000,128.000000,90.000000,top
"D61","~","OL_NCD0603O1",51.700000,128.000000,90.000000,top
"D62","~","OL_NCD0603O1",56.700000,128.000000,90.000000,top
"D63","~","OL_NCD0603O1",61.700000,128.000000,90.000000,top
"D64","~","OL_NCD0603O1",66.700000,128.000000,90.000000,top
"D65","~","OL_NCD0603O1",71.700000,128.000000,90.000000,top
"D66","~","OL_NCD0603O1",76.700000,128.000000,90.000000,top
"D67","~","OL_NCD0603O1",46.700000,124.000000,90.000000,top
"D68","~","OL_NCD0603O1",51.700000,124.000000,90.000000,top
"D69","~","OL_NCD0603O1",56.700000,124.000000,90.000000,top
"D70","~","OL_NCD0603O1",61.700000,124.000000,90.000000,top
