Ref,Val,Package,PosX,PosY,Rot,Side
"D71","~","OL_NCD0603O1",66.700000,124.000000,90.000000,top
"D72","~","OL_NCD0603O1",71.700000,124.000000,90.000000,top
"D73","~","OL_NCD0603O1",76.700000,124.000000,90.000000,top
"D74","~","OL_NCD0603O1",46.700000,120.000000,90.000000,top
"D75","~","OL_NCD0603O1",51.700000,120.000000,90.000000,top
"D76","~","OL_NCD0603O1",56.700000,120.000000,90.000000,top
"D77","~","OL_NCD0603O1",61.700000,120.000000,90.000000,top
"D78","~","OL_NCD0603O1",66.700000,120.000000,90.000000,top
"D79","~","OL_NCD0603O1",71.700000,120.000000,90.000000,top
"D80","~","OL_NCD0603O1",76.700000,120.000000,90.000000,top
"D81","~","OL_NCD0603O1",46.700000,116.000000,90.000000,top
"D82","~","OL_NCD0603O1",51.700000,116.000000,90.000000,top
"D83","~","OL_NCD0603O1",56.700000,116.000000,90.000000,top
"D84","~","OL_NCD0603O1",61.700000,116.000000,90.000000,top
"D85","~","OL_NCD0603O1",66.700000,116.000000,90.000000,top
"D86","~","OL_NCD0603O1",71.700000,116.000000,90.000000,top
"D87","~","OL_NCD0603O1",76.700000,116.000000,90.000000,top
"D88","~","OL_NCD0603O1",46.700000,112.000000,90.000000,top
"D91","~","OL_NCD0603O1",124.700000,128.000000,90.000000,top
"D92","~","OL_NCD0603O1",129.700000,128.000000,90.000000,top
"D93","~","OL_NCD0603O1",134.700000,128.000000,90.000000,top
"D94","~","OL_NCD0603O1",139.700000,128.000000,90.000000,top
"D95","~","OL_NCD0603O1",144.700000,128.000000,90.000000,top
"D96","~","OL_NCD0603O1",149.700000,128.000000,90.000000,top
"D97","~","OL_NCD0603O1",154.700000,128.000000,90.000000,top
"D98","~","OL_NCD0603O1",124.700000,124.000000,90.000000,top
"D99","~","OL_NCD0603O1",129.700000,124.000000,90.000000,top
"D100","~","OL_NCD0603O1",134.700000,124.000000,90.000000,top
"D101","~","OL_NCD0603O1",139.700000,124.000000,90.000000,top
"D102","~","OL_NCD0603O1",144.700000,124.000000,90.000000,top
"D103","~","OL_NCD0603O1",149.700000,124.000000,90.000000,top
"D104","~","OL_NCD0603O1",154.700000,124.000000,90.000000,top
"D105","~","OL_NCD0603O1",124.700000,120.000000,90.000000,top
"D106","~","OL_NCD0603O1",129.700000,120.000000,90.000000,top
"D107","~","OL_NCD0603O1",134.700000,120.000000,90.000000,top
"D108","~","OL_NCD0603O1",139.700000,120.000000,90.000000,top
"D109","~","OL_NCD0603O1",144.700000,120.000000,90.000000,top
"D110","~","OL_NCD0603O1",149.700000,120.000000,90.000000,top
"D111","~","OL_NCD0603O1",154.700000,120.000000,90.000000,top
"D112","~","OL_NCD0603O1",124.700000,116.000000,90.000000,top
"D113","~","OL_NCD0603O1",129.700000,116.000000,90.000000,top
"D114","~","OL_NCD0603O1",134.700000,116.000000,90.000000,top
"D115","~","OL_NCD0603O1",139.700000,116.000000,90.000000,top
"D116","~","OL_NCD0603O1",144.700000,116.000000,90.000000,top
"D117","~","OL_NCD0603O1",149.700000,116.000000,90.000000,top
"D118","~","OL_NCD0603O1",154.700000,116.000000,90.000000,top
"D119","~","OL_NCD0603O1",124.700000,112.000000,90.000000,top
"D120","~","OL_NCD0603O1",129.700000,112.000000,90.000000,top
"D122","~","OL_NCD0603O1",46.700000,85.000000,90.000000,top
"D123","~","OL_NCD0603O1",51.700000,85.000000,90.000000,top
"D124","~","OL_NCD0603O1",56.700000,85.000000,90.000000,top
"D125","~","OL_NCD0603O1",61.700000,85.000000,90.000000,top
"D126","~","OL_NCD0603O1",66.700000,85.000000,90.000000,top
"D127","~","OL_NCD0603O1",71.700000,85.000000,90.000000,top
"D128","~","OL_NCD0603O1",76.700000,85.000000,90.000000,top
"D129","~","OL_NCD0603O1",46.700000,81.000000,90.000000,top
"D130","~","OL_NCD0603O1",51.700000,81.000000,90.000000,top
"D131","~","OL_NCD0603O1",56.700000,81.000000,90.000000,top
"D132","~","OL_NCD0603O1",61.700000,81.000000,90.000000,top
"D133","~","OL_NCD0603O1",66.700000,81.000000,90.000000,top
"D134","~","OL_NCD0603O1",71.700000,81.000000,90.000000,top
"D135","~","OL_NCD0603O1",76.700000,81.000000,90.000000,top
"D136","~","OL_NCD0603O1",46.700000,77.000000,90.000000,top
"D137","~","OL_NCD0603O1",51.700000,77.000000,90.000000,top
"D138","~","OL_NCD0603O1",56.700000,77.000000,90.000000,top
"D139","~","OL_NCD0603O1",61.700000,77.000000,90.000000,top
"D140","~","OL_NCD0603O1",66.700000,77.000000,90.000000,top
"D141","~","OL_NCD0603O1",71.700000,77.000000,90.000000,top
"D142","~","OL_NCD0603O1",76.700000,77.000000,90.000000,top
"D143","~","OL_NCD0603O1",46.700000,73.000000,90.000000,top
"D144","~","OL_NCD0603O1",51.700000,73.000000,90.000000,top
"D145","~","OL_NCD0603O1",56.700000,73.000000,90.000000,top
"D146","~","OL_NCD0603O1",61.700000,73.000000,90.000000,top
"D147","~","OL_NCD0603O1",66.700000,73.000000,90.000000,top
"D148","~","OL_NCD0603O1",71.700000,73.000000,90.000000,top
"D149","~","OL_NCD0603O1",76.700000,73.000000,90.000000,top
"D150","~","OL_NCD0603O1",46.700000,69.000000,90.000000,top
"D151","~","OL_NCD0603O1",51.700000,69.000000,90.000000,top
"D153","~","OL_NCD0603O1",7.700000,42.000000,90.000000,top
"D154","~","OL_NCD0603O1",12.700000,42.000000,90.000000,top
"D155","~","OL_NCD0603O1",17.700000,42.000000,90.000000,top
"D156","~","OL_NCD0603O1",22.700000,42.000000,90.000000,top
"D157","~","OL_NCD0603O1",27.700000,42.000000,90.000000,top
"D158","~","OL_NCD0603O1",32.700000,42.000000,90.000000,top
"D159","~","OL_NCD0603O1",37.700000,42.000000,90.000000,top
"D160","~","OL_NCD0603O1",7.700000,38.000000,90.000000,top
"D161","~","OL_NCD0603O1",12.700000,38.000000,90.000000,top
"D162","~","OL_NCD0603O1",17.700000,38.000000,90.000000,top
"D163","~","OL_NCD0603O1",22.700000,38.000000,90.000000,top
"D164","~","OL_NCD0603O1",27.700000,38.000000,90.000000,top
"D165","~","OL_NCD0603O1",32.700000,38.000000,90.000000,top
"D166","~","OL_NCD0603O1",37.700000,38.000000,90.000000,top
"D167","~","OL_NCD0603O1",7.700000,34.000000,90.000000,top
"D168","~","OL_NCD0603O1",12.700000,34.000000,90.000000,top
"D169","~","OL_NCD0603O1",17.700000,34.000000,90.000000,top
"D170","~","OL_NCD0603O1",22.700000,34.000000,90.000000,top
"D171","~","OL_NCD0603O1",27.700000,34.000000,90.000000,top
"D172","~","OL_NCD0603O1",32.700000,34.000000,90.000000,top
"D173","~","OL_NCD0603O1",37.700000,34.000000,90.000000,top
"D174","~","OL_NCD0603O1",7.700000,30.000000,90.000000,top
"D175","~","OL_NCD0603O1",12.700000,30.000000,90.000000,top
"D176","~","OL_NCD0603O1",17.700000,30.000000,90.000000,top
"D177","~","OL_NCD0603O1",22.700000,30.000000,90.000000,top
"D178","~","OL_NCD0603O1",27.700000,30.000000,90.000000,top
"D179","~","OL_NCD0603O1",32.700000,30.000000,90.000000,top
"D180","~","OL_NCD0603O1",37.700000,30.000000,90.000000,top
"D181","~","OL_NCD0603O1",7.700000,26.000000,90.000000,top
"D182","~","OL_NCD0603O1",12.700000,26.000000,90.000000,top
"D184","~","OL_NCD0603O1",85.700000,42.000000,90.000000,top
"D185","~","OL_NCD0603O1",90.700000,42.000000,90.000000,top
"D186","~","OL_NCD0603O1",95.700000,42.000000,90.000000,top
"D187","~","OL_NCD0603O1",100.700000,42.000000,90.000000,top
"D188","~","OL_NCD0603O1",105.700000,42.000000,90.000000,top
"D189","~","OL_NCD0603O1",110.700000,42.000000,90.000000,top
"D190","~","OL_NCD0603O1",115.700000,42.000000,90.000000,top
"D191","~","OL_NCD0603O1",85.700000,38.000000,90.000000,top
"D192","~","OL_NCD0603O1",90.700000,38.000000,90.000000,top
"D193","~","OL_NCD0603O1",95.700000,38.000000,90.000000,top
"D194","~","OL_NCD0603O1",100.700000,38.000000,90.000000,top
"D195","~","OL_NCD0603O1",105.700000,38.000000,90.000000,top
"D196","~","OL_NCD0603O1",110.700000,38.000000,90.000000,top
"D197","~","OL_NCD0603O1",115.700000,38.000000,90.000000,top
"D198","~","OL_NCD0603O1",85.700000,34.000000,90.000000,top
"D199","~","OL_NCD0603O1",90.700000,34.000000,90.000000,top
"D200","~","OL_NCD0603O1",95.700000,34.000000,90.000000,top
"D201","~","OL_NCD0603O1",100.700000,34.000000,90.000000,top
"D202","~","OL_NCD0603O1",105.700000,34.000000,90.000000,top
"D203","~","OL_NCD0603O1",110.700000,34.000000,90.000000,top
"D204","~","OL_NCD0603O1",115.700000,34.000000,90.000000,top
"D205","~","OL_NCD0603O1",85.700000,30.000000,90.000000,top
"D206","~","OL_NCD0603O1",90.700000,30.000000,90.000000,top
"D207","~","OL_NCD0603O1",95.700000,30.000000,90.000000,top
"D208","~","OL_NCD0603O1",100.700000,30.000000,90.000000,top
"D209","~","OL_NCD0603O1",105.700000,30.000000,90.000000,top
"D210","~","OL_NCD0603O1",110.700000,30.000000,90.000000,top
"D211","~","OL_NCD0603O1",115.700000,30.000000,90.000000,top
"D212","~","OL_NCD0603O1",85.700000,26.000000,90.000000,top
"D213","~","OL_NCD0603O1",90.700000,26.000000,90.000000,top
"D215","~","OL_NCD0603O1",85.700000,128.000000,90.000000,top
"D216","~","OL_NCD0603O1",90.700000,128.000000,90.000000,top
"D217","~","OL_NCD0603O1",95.700000,128.000000,90.000000,top
"D218","~","OL_NCD0603O1",100.700000,128.000000,90.000000,top
"D219","~","OL_NCD0603O1",105.700000,128.000000,90.000000,top
"D220","~","OL_NCD0603O1",110.700000,128.000000,90.000000,top
"D221","~","OL_NCD0603O1",115.700000,128.000000,90.000000,top
"D222","~","OL_NCD0603O1",85.700000,124.000000,90.000000,top
"D223","~","OL_NCD0603O1",90.700000,124.000000,90.000000,top
"D224","~","OL_NCD0603O1",95.700000,124.000000,90.000000,top
"D225","~","OL_NCD0603O1",100.700000,124.000000,90.000000,top
"D226","~","OL_NCD0603O1",105.700000,124.000000,90.000000,top
"D227","~","OL_NCD0603O1",110.700000,124.000000,90.000000,top
"D228","~","OL_NCD0603O1",115.700000,124.000000,90.000000,top
"D229","~","OL_NCD0603O1",85.700000,120.000000,90.000000,top
"D230","~","OL_NCD0603O1",90.700000,120.000000,90.000000,top
"D231","~","OL_NCD0603O1",95.700000,120.000000,90.000000,top
"D232","~","OL_NCD0603O1",100.700000,120.000000,90.000000,top
"D233","~","OL_NCD0603O1",105.700000,120.000000,90.000000,top
"D234","~","OL_NCD0603O1",110.700000,120.000000,90.000000,top
"D235","~","OL_NCD0603O1",115.700000,120.000000,90.000000,top
"D236","~","OL_NCD0603O1",85.700000,116.000000,90.000000,top
"D237","~","OL_NCD0603O1",90.700000,116.000000,90.000000,top
"D238","~","OL_NCD0603O1",95.700000,116.000000,90.000000,top
"D239","~","OL_NCD0603O1",100.700000,116.000000,90.000000,top
"D240","~","OL_NCD0603O1",105.700000,116.000000,90.000000,top
"D241","~","OL_NCD0603O1",110.700000,116.000000,90.000000,top
"D242","~","OL_NCD0603O1",115.700000,116.000000,90.000000,top
"D243","~","OL_NCD0603O1",85.700000,112.000000,90.000000,top
"D244","~","OL_NCD0603O1",90.700000,112.000000,90.000000,top
"D245","~","OL_NCD0603O1",95.700000,112.000000,90.000000,top
"D246","~","OL_NCD0603O1",7.700000,85.000000,90.000000,top
"D247","~","OL_NCD0603O1",12.700000,85.000000,90.000000,top
"D248","~","OL_NCD0603O1",17.700000,85.000000,90.000000,top
"D249","~","OL_NCD0603O1",22.700000,85.000000,90.000000,top
"D250","~","OL_NCD0603O1",27.700000,85.000000,90.000000,top
"D251","~","OL_NCD0603O1",32.700000,85.000000,90.000000,top
"D252","~","OL_NCD0603O1",37.700000,85.000000,90.000000,top
"D253","~","OL_NCD0603O1",7.700000,81.000000,90.000000,top
"D254","~","OL_NCD0603O1",12.700000,81.000000,90.000000,top
"D255","~","OL_NCD0603O1",17.700000,81.000000,90.000000,top
"D256","~","OL_NCD0603O1",22.700000,81.000000,90.000000,top
"D257","~","OL_NCD0603O1",27.700000,81.000000,90.000000,top
"D258","~","OL_NCD0603O1",32.700000,81.000000,90.000000,top
"D259","~","OL_NCD0603O1",37.700000,81.000000,90.000000,top
"D260","~","OL_NCD0603O1",7.700000,77.000000,90.000000,top
"D261","~","OL_NCD0603O1",12.700000,77.000000,90.000000,top
"D262","~","OL_NCD0603O1",17.700000,77.000000,90.000000,top
"D263","~","OL_NCD0603O1",22.700000,77.000000,90.000000,top
"D264","~","OL_NCD0603O1",27.700000,77.000000,90.000000,top
"D265","~","OL_NCD0603O1",32.700000,77.000000,90.000000,top
"D266","~","OL_NCD0603O1",37.700000,77.000000,90.000000,top
"D267","~","OL_NCD0603O1",7.700000,73.000000,90.000000,top
"D268","~","OL_NCD0603O1",12.700000,73.000000,90.000000,top
"D269","~","OL_NCD0603O1",17.700000,73.000000,90.000000,top
"D270","~","OL_NCD0603O1",22.700000,73.000000,90.000000,top
"D271","~","OL_NCD0603O1",27.700000,73.000000,90.000000,top
"D272","~","OL_NCD0603O1",32.700000,73.000000,90.000000,top
"D273","~","OL_NCD0603O1",37.700000,73.000000,90.000000,top
"D274","~","OL_NCD0603O1",7.700000,69.000000,90.000000,top
"D275","~","OL_NCD0603O1",12.700000,69.000000,90.000000,top
"D276","~","OL_NCD0603O1",17.700000,69.000000,90.000000,top
"D277","~","OL_NCD0603O1",85.700000,85.000000,90.000000,top
"D278","~","OL_NCD0603O1",90.700000,85.000000,90.000000,top
"D279","~","OL_NCD0603O1",95.700000,85.000000,90.000000,top
"D280","~","OL_NCD0603O1",100.700000,85.000000,90.000000,top
"D281","~","OL_NCD0603O1",105.700000,85.000000,90.000000,top
"D282","~","OL_NCD0603O1",110.700000,85.000000,90.000000,top
"D283","~","OL_NCD0603O1",115.700000,85.000000,90.000000,top
"D284","~","OL_NCD0603O1",85.700000,81.000000,90.000000,top
"D285","~","OL_NCD0603O1",90.700000,81.000000,90.000000,top
"D286","~","OL_NCD0603O1",95.700000,81.000000,90.000000,top
"D287","~","OL_NCD0603O1",100.700000,81.000000,90.000000,top
"D288","~","OL_NCD0603O1",105.700000,81.000000,90.000000,top
"D289","~","OL_NCD0603O1",110.700000,81.000000,90.000000,top
"D290","~","OL_NCD0603O1",115.700000,81.000000,90.000000,top
"D291","~","OL_NCD0603O1",85.700000,77.000000,90.000000,top
"D292","~","OL_NCD0603O1",90.700000,77.000000,90.000000,top
"D293","~","OL_NCD0603O1",95.700000,77.000000,90.000000,top
"D294","~","OL_NCD0603O1",100.700000,77.000000,90.000000,top
"D295","~","OL_NCD0603O1",105.700000,77.000000,90.000000,top
"D296","~","OL_NCD0603O1",110.700000,77.000000,90.000000,top
"D297","~","OL_NCD0603O1",115.700000,77.000000,90.000000,top
"D298","~","OL_NCD0603O1",85.700000,73.000000,90.000000,top
"D299","~","OL_NCD0603O1",90.700000,73.000000,90.000000,top
"D300","~","OL_NCD0603O1",95.700000,73.000000,90.000000,top
"D301","~","OL_NCD0603O1",100.700000,73.000000,90.000000,top
"D302","~","OL_NCD0603O1",105.700000,73.000000,90.000000,top
"D303","~","OL_NCD0603O1",110.700000,73.000000,90.000000,top
"D304","~","OL_NCD0603O1",115.700000,73.000000,90.000000,top
"D305","~","OL_NCD0603O1",85.700000,69.000000,90.000000,top
"D306","~","OL_NCD0603O1",90.700000,69.000000,90.000000,top
"D307","~","OL_NCD0603O1",95.700000,69.000000,90.000000,top
"D308","~","OL_NCD0603O1",124.700000,85.000000,90.000000,top
"D309","~","OL_NCD0603O1",129.700000,85.000000,90.000000,top
"D310","~","OL_NCD0603O1",134.700000,85.000000,90.000000,top
"D311","~","OL_NCD0603O1",139.700000,85.000000,90.000000,top
"D312","~","OL_NCD0603O1",144.700000,85.000000,90.000000,top
"D313","~","OL_NCD0603O1",149.700000,85.000000,90.000000,top
"D314","~","OL_NCD0603O1",154.700000,85.000000,90.000000,top
"D315","~","OL_NCD0603O1",124.700000,81.000000,90.000000,top
"D316","~","OL_NCD0603O1",129.700000,81.000000,90.000000,top
"D317","~","OL_NCD0603O1",134.700000,81.000000,90.000000,top
"D318","~","OL_NCD0603O1",139.700000,81.000000,90.000000,top
"D319","~","OL_NCD0603O1",144.700000,81.000000,90.000000,top
"D320","~","OL_NCD0603O1",149.700000,81.000000,90.000000,top
"D321","~","OL_NCD0603O1",154.700000,81.000000,90.000000,top
"D322","~","OL_NCD0603O1",124.700000,77.000000,90.000000,top
"D323","~","OL_NCD0603O1",129.700000,77.000000,90.000000,top
"D324","~","OL_NCD0603O1",134.700000,77.000000,90.000000,top
"D325","~","OL_NCD0603O1",139.700000,77.000000,90.000000,top
"D326","~","OL_NCD0603O1",144.700000,77.000000,90.000000,top
"D327","~","OL_NCD0603O1",149.700000,77.000000,90.000000,top
"D328","~","OL_NCD0603O1",154.700000,77.000000,90.000000,top
"D329","~","OL_NCD0603O1",124.700000,73.000000,90.000000,top
"D330","~","OL_NCD0603O1",129.700000,73.000000,90.000000,top
"D331","~","OL_NCD0603O1",134.700000,73.000000,90.000000,top
"D332","~","OL_NCD0603O1",139.700000,73.000000,90.000000,top
"D333","~","OL_NCD0603O1",144.700000,73.000000,90.000000,top
"D334","~","OL_NCD0603O1",149.700000,73.000000,90.000000,top
"D335","~","OL_NCD0603O1",154.700000,73.000000,90.000000,top
"D336","~","OL_NCD0603O1",124.700000,69.000000,90.000000,top
"D337","~","OL_NCD0603O1",129.700000,69.000000,90.000000,top
"D338","~","OL_NCD0603O1",134.700000,69.000000,90.000000,top
"D339","~","OL_NCD0603O1",46.700000,42.000000,90.000000,top
"D340","~","OL_NCD0603O1",51.700000,42.000000,90.000000,top
"D341","~","OL_NCD0603O1",56.700000,42.000000,90.000000,top
"D342","~","OL_NCD0603O1",61.700000,42.000000,90.000000,top
"D343","~","OL_NCD0603O1",66.700000,42.000000,90.000000,top
"D344","~","OL_NCD0603O1",71.700000,42.000000,90.000000,top
"D345","~","OL_NCD0603O1",76.700000,42.000000,90.000000,top
"D346","~","OL_NCD0603O1",46.700000,38.000000,90.000000,top
"D347","~","OL_NCD0603O1",51.700000,38.000000,90.000000,top
"D348","~","OL_NCD0603O1",56.700000,38.000000,90.000000,top
"D349","~","OL_NCD0603O1",61.700000,38.000000,90.000000,top
"D350","~","OL_NCD0603O1",66.700000,38.000000,90.000000,top
"D351","~","OL_NCD0603O1",71.700000,38.000000,90.000000,top
"D352","~","OL_NCD0603O1",76.700000,38.000000,90.000000,top
"D353","~","OL_NCD0603O1",46.700000,34.000000,90.000000,top
"D354","~","OL_NCD0603O1",51.700000,34.000000,90.000000,top
"D355","~","OL_NCD0603O1",56.700000,34.000000,90.000000,top
"D356","~","OL_NCD0603O1",61.700000,34.000000,90.000000,top
"D357","~","OL_NCD0603O1",66.700000,34.000000,90.000000,top
"D358","~","OL_NCD0603O1",71.700000,34.000000,90.000000,top
"D359","~","OL_NCD0603O1",76.700000,34.000000,90.000000,top
"D360","~","OL_NCD0603O1",46.700000,30.000000,90.000000,top
"D361","~","OL_NCD0603O1",51.700000,30.000000,90.000000,top
"D362","~","OL_NCD0603O1",56.700000,30.000000,90.000000,top
"D363","~","OL_NCD0603O1",61.700000,30.000000,90.000000,top
"D364","~","OL_NCD0603O1",66.700000,30.000000,90.000000,top
"D365","~","OL_NCD0603O1",71.700000,30.000000,90.000000,top
"D366","~","OL_NCD0603O1",76.700000,30.000000,90.000000,top
"D367","~","OL_NCD0603O1",46.700000,26.000000,90.000000,top
"D368","~","OL_NCD0603O1",51.700000,26.000000,90.000000,top
"D369","~","OL_NCD0603O1",56.700000,26.000000,90.000000,top
"D370","~","OL_NCD0603O1",124.700000,42.000000,90.000000,top
"D371","~","OL_NCD0603O1",129.700000,42.000000,90.000000,top
"D372","~","OL_NCD0603O1",134.700000,42.000000,90.000000,top
"D373","~","OL_NCD0603O1",139.700000,42.000000,90.000000,top
"D374","~","OL_NCD0603O1",144.700000,42.000000,90.000000,top
"D375","~","OL_NCD0603O1",149.700000,42.000000,90.000000,top
"D376","~","OL_NCD0603O1",154.700000,42.000000,90.000000,top
"D377","~","OL_NCD0603O1",124.700000,38.000000,90.000000,top
"D378","~","OL_NCD0603O1",129.700000,38.000000,90.000000,top
"D379","~","OL_NCD0603O1",134.700000,38.000000,90.000000,top
"D380","~","OL_NCD0603O1",139.700000,38.000000,90.000000,top
"D381","~","OL_NCD0603O1",144.700000,38.000000,90.000000,top
"D382","~","OL_NCD0603O1",149.700000,38.000000,90.000000,top
"D383","~","OL_NCD0603O1",154.700000,38.000000,90.000000,top
"D384","~","OL_NCD0603O1",124.700000,34.000000,90.000000,top
"D385","~","OL_NCD0603O1",129.700000,34.000000,90.000000,top
"D386","~","OL_NCD0603O1",134.700000,34.000000,90.000000,top
"D387","~","OL_NCD0603O1",139.700000,34.000000,90.000000,top
"D388","~","OL_NCD0603O1",144.700000,34.000000,90.000000,top
"D389","~","OL_NCD0603O1",149.700000,34.000000,90.000000,top
"D390","~","OL_NCD0603O1",154.700000,34.000000,90.000000,top
"D391","~","OL_NCD0603O1",124.700000,30.000000,90.000000,top
"D392","~","OL_NCD0603O1",129.700000,30.000000,90.000000,top
"D393","~","OL_NCD0603O1",134.700000,30.000000,90.000000,top
"D394","~","OL_NCD0603O1",139.700000,30.000000,90.000000,top
"D395","~","OL_NCD0603O1",144.700000,30.000000,90.000000,top
"D396","~","OL_NCD0603O1",149.700000,30.000000,90.000000,top
"D397","~","OL_NCD0603O1",154.700000,30.000000,90.000000,top
"D398","~","OL_NCD0603O1",124.700000,26.000000,90.000000,top
"D399","~","OL_NCD0603O1",129.700000,26.000000,90.000000,top
"D400","~","OL_NCD0603O1",134.700000,26.000000,90.000000,top
"QL1","~","QL_TEMT6000X01",198.400000,127.600000,-90.000000,top
